stem,og_webp,red_webp,label_path,width,height,n_boxes,normalize
Image_7193,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7193.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7193.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7193.txt,2048,1500,72,img_float = img_uint8/255.0
Image_7195,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7195.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7195.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7195.txt,2048,1500,57,img_float = img_uint8/255.0
Image_7197,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7197.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7197.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7197.txt,2048,1500,90,img_float = img_uint8/255.0
Image_7199,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7199.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7199.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7199.txt,2048,1500,79,img_float = img_uint8/255.0
Image_7201,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7201.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7201.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7201.txt,2048,1500,115,img_float = img_uint8/255.0
Image_7203,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7203.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7203.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7203.txt,2048,1500,62,img_float = img_uint8/255.0
Image_7205,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7205.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7205.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7205.txt,2048,1500,50,img_float = img_uint8/255.0
Image_7207,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7207.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7207.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7207.txt,2048,1500,53,img_float = img_uint8/255.0
Image_7211,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7211.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7211.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7211.txt,2048,1500,71,img_float = img_uint8/255.0
Image_7217,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7217.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7217.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7217.txt,2048,1500,69,img_float = img_uint8/255.0
Image_7485,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7485.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7485.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7485.txt,2048,1500,76,img_float = img_uint8/255.0
Image_7489,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7489.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7489.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7489.txt,2048,1500,89,img_float = img_uint8/255.0
Image_7493,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7493.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7493.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7493.txt,2048,1500,60,img_float = img_uint8/255.0
Image_7497,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_og/Image_7497.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/images_red/Image_7497.webp,/workspace/pico-algae/data/processed/dataset_2048x1500_webp/labels/Image_7497.txt,2048,1500,76,img_float = img_uint8/255.0
